Sample_ID,Brain Bank ID,R1_L001,R1_L002,R1_L003,R1_L004,R2_L001,R2_L002,R2_L003,R2_L004
IGF109285,BBN003_32205,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L005_R1_001.fastq.gz
IGF109286,BBN_10109,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L005_R1_001.fastq.gz
IGF109287,BBN003_32228,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L005_R2_001.fastq.gz
IGF109288,BBN_10109,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L005_R1_001.fastq.gz
IGF109289,BBN003_32205,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L005_R2_001.fastq.gz
IGF109290,BBN_18399,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L005_R2_001.fastq.gz
IGF109291,BBN_21792,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L005_R1_001.fastq.gz
IGF109292,BBN002_30127,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L005_R1_001.fastq.gz
IGF109293,BBN002_29089,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L005_R1_001.fastq.gz
IGF109294,"
BBN_16213",/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L005_R1_001.fastq.gz
IGF109295,BBN_9984,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L005_R2_001.fastq.gz
IGF109296,BBN_24370,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L005_R2_001.fastq.gz
IGF109297,BBN_13802,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L005_R1_001.fastq.gz
IGF109298,A170_13,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L005_R2_001.fastq.gz
IGF109299,BBN_24578,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L005_R1_001.fastq.gz
IGF109300,BBN_10099,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L005_R1_001.fastq.gz
