IGF109278,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L007_R1_001.fastq.gz
IGF109275,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L007_R1_001.fastq.gz
IGF109275,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L007_R2_001.fastq.gz
IGF109283,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L007_R2_001.fastq.gz
IGF109283,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L007_R1_001.fastq.gz
IGF109287,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L007_R1_001.fastq.gz
IGF109287,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L007_R2_001.fastq.gz
IGF109285,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L007_R1_001.fastq.gz
IGF109285,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L007_R2_001.fastq.gz
IGF109295,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L007_R1_001.fastq.gz
IGF109295,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L007_R2_001.fastq.gz
IGF109273,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L007_R1_001.fastq.gz
IGF109273,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L007_R2_001.fastq.gz
IGF109299,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L007_R1_001.fastq.gz
IGF109299,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L007_R2_001.fastq.gz
IGF109296,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L007_R1_001.fastq.gz
IGF109296,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L007_R2_001.fastq.gz
IGF109286,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L007_R1_001.fastq.gz
IGF109286,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L007_R2_001.fastq.gz
IGF109282,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L007_R2_001.fastq.gz
IGF109282,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L007_R1_001.fastq.gz
IGF109292,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L007_R1_001.fastq.gz
IGF109292,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L007_R2_001.fastq.gz
IGF109277,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L007_R2_001.fastq.gz
IGF109277,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L007_R1_001.fastq.gz
IGF109280,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L007_R2_001.fastq.gz
IGF109280,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L007_R1_001.fastq.gz
IGF109298,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L007_R1_001.fastq.gz
IGF109298,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L007_R2_001.fastq.gz
IGF109289,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L007_R2_001.fastq.gz
IGF109289,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L007_R1_001.fastq.gz
IGF109288,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L007_R1_001.fastq.gz
IGF109288,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L007_R2_001.fastq.gz
IGF109276,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L006_R2_001.fastq.gz
IGF109276,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L006_R1_001.fastq.gz
IGF109300,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L006_R2_001.fastq.gz
IGF109300,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L006_R1_001.fastq.gz
IGF109290,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L006_R1_001.fastq.gz
IGF109290,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L006_R2_001.fastq.gz
IGF109297,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L006_R2_001.fastq.gz
IGF109297,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L006_R1_001.fastq.gz
IGF109279,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L006_R1_001.fastq.gz
IGF109279,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L006_R2_001.fastq.gz
IGF109284,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L006_R1_001.fastq.gz
IGF109284,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L006_R2_001.fastq.gz
IGF109293,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L006_R2_001.fastq.gz
IGF109293,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L006_R1_001.fastq.gz
IGF109274,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L006_R2_001.fastq.gz
IGF109274,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L006_R1_001.fastq.gz
IGF109281,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L006_R2_001.fastq.gz
IGF109281,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L006_R1_001.fastq.gz
IGF109294,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L006_R1_001.fastq.gz
IGF109294,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L006_R2_001.fastq.gz
IGF109291,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L006_R1_001.fastq.gz
IGF109291,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L006_R2_001.fastq.gz
IGF109278,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L006_R2_001.fastq.gz
IGF109278,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L006_R1_001.fastq.gz
IGF109275,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L006_R1_001.fastq.gz
IGF109275,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L006_R2_001.fastq.gz
IGF109283,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L006_R2_001.fastq.gz
IGF109283,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L006_R1_001.fastq.gz
IGF109287,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L006_R2_001.fastq.gz
IGF109287,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L006_R1_001.fastq.gz
IGF109285,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L006_R1_001.fastq.gz
IGF109285,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L006_R2_001.fastq.gz
IGF109295,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L006_R1_001.fastq.gz
IGF109295,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L006_R2_001.fastq.gz
IGF109273,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L006_R1_001.fastq.gz
IGF109273,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L006_R2_001.fastq.gz
IGF109299,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L006_R2_001.fastq.gz
IGF109299,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L006_R1_001.fastq.gz
IGF109296,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L006_R2_001.fastq.gz
IGF109296,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L006_R1_001.fastq.gz
IGF109286,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L006_R2_001.fastq.gz
IGF109286,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L006_R1_001.fastq.gz
IGF109282,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L006_R1_001.fastq.gz
IGF109282,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L006_R2_001.fastq.gz
IGF109292,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L006_R2_001.fastq.gz
IGF109292,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L006_R1_001.fastq.gz
IGF109277,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L006_R2_001.fastq.gz
IGF109277,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L006_R1_001.fastq.gz
IGF109280,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L006_R2_001.fastq.gz
IGF109280,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L006_R1_001.fastq.gz
IGF109298,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L006_R1_001.fastq.gz
IGF109298,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L006_R2_001.fastq.gz
IGF109289,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L006_R2_001.fastq.gz
IGF109289,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L006_R1_001.fastq.gz
IGF109288,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L006_R2_001.fastq.gz
IGF109288,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L006_R1_001.fastq.gz
IGF109276,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L005_R1_001.fastq.gz
IGF109276,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L005_R2_001.fastq.gz
IGF109300,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L005_R2_001.fastq.gz
IGF109300,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L005_R1_001.fastq.gz
IGF109290,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L005_R1_001.fastq.gz
IGF109290,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L005_R2_001.fastq.gz
IGF109297,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L005_R2_001.fastq.gz
IGF109297,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L005_R1_001.fastq.gz
IGF109279,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L005_R1_001.fastq.gz
IGF109279,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L005_R2_001.fastq.gz
IGF109284,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L005_R2_001.fastq.gz
IGF109284,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L005_R1_001.fastq.gz
IGF109293,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L005_R2_001.fastq.gz
IGF109293,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L005_R1_001.fastq.gz
IGF109274,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L005_R2_001.fastq.gz
IGF109274,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L005_R1_001.fastq.gz
IGF109281,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L005_R1_001.fastq.gz
IGF109281,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L005_R2_001.fastq.gz
IGF109294,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L005_R2_001.fastq.gz
IGF109294,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L005_R1_001.fastq.gz
IGF109291,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L005_R2_001.fastq.gz
IGF109291,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L005_R1_001.fastq.gz
IGF109278,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L005_R1_001.fastq.gz
IGF109278,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L005_R2_001.fastq.gz
IGF109275,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L005_R2_001.fastq.gz
IGF109275,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L005_R1_001.fastq.gz
IGF109283,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L005_R2_001.fastq.gz
IGF109283,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L005_R1_001.fastq.gz
IGF109287,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L005_R1_001.fastq.gz
IGF109287,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L005_R2_001.fastq.gz
IGF109285,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L005_R2_001.fastq.gz
IGF109285,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L005_R1_001.fastq.gz
IGF109295,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L005_R1_001.fastq.gz
IGF109295,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L005_R2_001.fastq.gz
IGF109273,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L005_R1_001.fastq.gz
IGF109273,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L005_R2_001.fastq.gz
IGF109299,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L005_R2_001.fastq.gz
IGF109299,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L005_R1_001.fastq.gz
IGF109296,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L005_R1_001.fastq.gz
